start	end	text
0	11000	Just give me a second, we'll let Ben in.
11000	15000	Okay, so Navins, can I change his name to?
15000	20000	If we going forward, Navin, if you can put Clara's display picture, they'll be helpful.
20000	25000	Clara's support, I'm changing your name.
25000	34000	Okay, cool.
34000	36000	I'll let him in.
36000	37000	Yes.
37000	38000	The good.
38000	39000	All right.
39000	41000	Let him in in three, two, one.
41000	46000	And Ben is in very sweet guy by the way.
46000	51000	He's in.
51000	57000	Hey, Ben, good afternoon.
57000	58000	Oh, wait.
58000	60000	Oh, hey, hi, good afternoon.
60000	63000	Hey, Ben, how are you?
63000	64000	I'm doing well, are you?
64000	65000	Very well.
65000	66000	Thank you so much for asking.
66000	69000	Very, really excited to kick things off for you.
69000	75000	And yeah, I mean, how have things been since the last time we spoke?
75000	76000	Good, busy.
76000	77000	Busy, that's good.
77000	79000	It's been around for sure.
79000	81000	So it's been fun.
81000	85000	Um, yeah, I just signed the, um, the docky sign.
85000	87000	Oh, okay.
87000	89000	You look like it said, um, like a 12 month term.
89000	91000	And I think we were talking about three months to start.
91000	92000	Correct.
92000	97000	So what it means there is that after the three months, if you decide to continue,
97000	100000	which I'm sure you will, the price will stay the same.
100000	103000	So that's what that 12 month term.
103000	104000	Men means.
104000	105000	So you'll be good.
105000	106000	Correct.
106000	107000	It just helps you with the cost increase.
107000	108000	Yeah.
108000	109000	So you've signed the docky sign.
109000	110000	Yeah.
110000	111000	Awesome.
111000	113000	I think I'll be getting a notification on the billing team.
113000	116000	And I think the card that you probably, the details that you shared with me that also
116000	118000	might be in process of getting executed.
118000	119000	So I think we're good.
119000	124000	Uh, but all that aside, I just want to introduce the, the new phase that you can probably see on your screen.
124000	125000	That's Paven.
125000	126000	Paven.
126000	128000	Hey, Ben.
128000	134000	I wanted to get somebody who, I mean, who understands things in and out.
134000	138000	And turns out, Paven's the one who started the whole journey of Clara answers.
138000	141000	So he's somebody who's very deeply knitted into this program.
141000	142000	This solution.
142000	146000	So he'll match your pace, understand your expectations.
146000	150000	And of course, married and then present the solution to you.
150000	152000	So he's going to be a dedicated point of contact.
152000	155000	But if in this, if any case, if at any point, there has to be more people involved,
155000	158000	we'll of course notify you and then we'll loop other people in as well.
158000	159000	Okay.
160000	161000	Okay.
161000	164000	That's how to let Paven take over.
164000	167000	And, uh, yeah, we'll kick things off.
167000	169000	Thank you so much, Bharat.
169000	171000	And yeah, Bharat is my hype man.
171000	172000	Yeah.
172000	173000	Perfect.
173000	174000	With all the intro.
174000	175000	But yeah.
175000	177000	I'm super excited to get you started.
177000	182000	Ben, got all the context of your business or you're trying to solve with, you know,
182000	186000	the first solution here that is, you know, AI for answering for your business.
186000	190000	Not all the context from Bharat in the way you guys operate today.
190000	197000	With that information, we already have the, you know, base variant of the agent configured.
197000	202000	Just one, just a couple of details, you know, some details that I wanted to clarify
202000	207000	so that we can complete that configuration and make the agent available for your testing today itself.
207000	208000	Right.
208000	210000	That'll be the target.
210000	215000	The way the process would look like as well is we'll share the number on which the agent will be available.
215000	217000	And the dashboard as well.
217000	221000	So that, you know, you can run some test calls, see how the agent is responding.
221000	222000	All of that.
222000	228000	After this call, it's, I'll share that details with you by making those final configuration.
228000	232000	And then post that we can probably set up another call for Friday.
232000	237000	If you have some time, because you get this one day to really test.
237000	241000	And, you know, run some test calls, see if you'd want anything changed.
241000	248000	And then, you know, we can probably, you know, have the agent take life calls this weekend.
248000	249000	Right.
249000	250000	Okay.
250000	253000	So firstly to, I mean, get an understanding.
253000	265000	We'll divide the conversation into during officers and afterwards just to get the behavior that we'd want to have for the agent.
265000	272000	So for during officers, then is it only you who takes all the incoming calls from customers or is there anyone else as well?
272000	274000	No, right now it's just me.
274000	275000	Yeah.
275000	282000	So we have, we have some steady like contractors and they have the phone numbers for some of my team.
282000	289000	So they can talk directly for the guys in the field, but generally like what I need this for is the.
289000	296000	The new clients, the small jobs, the service calls, people that call every day that we don't have a already working relationship with.
296000	299000	So, but anyways, yeah, it's me that takes those calls.
299000	300000	Okay, it makes sense.
300000	302000	And then.
302000	307000	So when Clara will be set up, the way it'll be set up is your main business line today.
307000	311000	By default, the forwarding will be set up from there to Clara.
311000	312000	So.
312000	314000	You know, we can start off with support.
314000	318000	I understand from birth is you only have one number and that is your personal number.
318000	319000	That is your business line.
319000	320000	I think that is.
320000	324000	Do you do by any chance happen to have a second number?
324000	325000	I do.
